inei,reniec,departamento,provincia,distrito
90724,80533,HUANCAVELICA,TAYACAJA,LAMBRAS
90725,80534,HUANCAVELICA,TAYACAJA,COCHABAMBA
100101,90101,HUANUCO,HUANUCO,HUANUCO
100102,90110,HUANUCO,HUANUCO,AMARILIS
100103,90102,HUANUCO,HUANUCO,CHINCHAO
100104,90103,HUANUCO,HUANUCO,CHURUBAMBA
100105,90104,HUANUCO,HUANUCO,MARGOS
100106,90105,HUANUCO,HUANUCO,QUISQUI
100107,90106,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN
100108,90107,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN
100109,90108,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE
100110,90109,HUANUCO,HUANUCO,YARUMAYO
100111,90111,HUANUCO,HUANUCO,PILLCO MARCA
100112,90112,HUANUCO,HUANUCO,YACUS
100113,90113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO
100201,90201,HUANUCO,AMBO,AMBO
100202,90202,HUANUCO,AMBO,CAYNA
100203,90203,HUANUCO,AMBO,COLPAS
100204,90204,HUANUCO,AMBO,CONCHAMARCA
100205,90205,HUANUCO,AMBO,HUACAR
100206,90206,HUANUCO,AMBO,SAN FRANCISCO
100207,90207,HUANUCO,AMBO,SAN RAFAEL
100208,90208,HUANUCO,AMBO,TOMAY KICHWA
100301,90301,HUANUCO,DOS DE MAYO,LA UNION
100307,90307,HUANUCO,DOS DE MAYO,CHUQUIS
100311,90312,HUANUCO,DOS DE MAYO,MARIAS
100313,90314,HUANUCO,DOS DE MAYO,PACHAS
100316,90316,HUANUCO,DOS DE MAYO,QUIVILLA
100317,90317,HUANUCO,DOS DE MAYO,RIPAN
100321,90321,HUANUCO,DOS DE MAYO,SHUNQUI
100322,90322,HUANUCO,DOS DE MAYO,SILLAPATA
100323,90323,HUANUCO,DOS DE MAYO,YANAS
100401,90901,HUANUCO,HUACAYBAMBA,HUACAYBAMBA
100402,90903,HUANUCO,HUACAYBAMBA,CANCHABAMBA
100403,90904,HUANUCO,HUACAYBAMBA,COCHABAMBA
100404,90902,HUANUCO,HUACAYBAMBA,PINRA
100501,90401,HUANUCO,HUAMALIES,LLATA
100502,90402,HUANUCO,HUAMALIES,ARANCAY
100503,90403,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA
100504,90404,HUANUCO,HUAMALIES,JACAS GRANDE
100505,90405,HUANUCO,HUAMALIES,JIRCAN
100506,90406,HUANUCO,HUAMALIES,MIRAFLORES
100507,90407,HUANUCO,HUAMALIES,MONZON
100508,90408,HUANUCO,HUAMALIES,PUNCHAO
100509,90409,HUANUCO,HUAMALIES,PUÑOS
100510,90410,HUANUCO,HUAMALIES,SINGA
100511,90411,HUANUCO,HUAMALIES,TANTAMAYO
100601,90601,HUANUCO,LEONCIO PRADO,RUPA-RUPA
100602,90602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIAS ROBLES
100603,90603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN
100604,90606,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO
100605,90604,HUANUCO,LEONCIO PRADO,LUYANDO
100606,90605,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN
100607,90607,HUANUCO,LEONCIO PRADO,PUCAYACU
100608,90608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE
100609,90609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO
100610,90610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA
100701,90501,HUANUCO,MARAÑON,HUACRACHUCO
100702,90502,HUANUCO,MARAÑON,CHOLON
100703,90505,HUANUCO,MARAÑON,SAN BUENAVENTURA
100704,90506,HUANUCO,MARAÑON,LA MORADA
100705,90507,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA
100801,90701,HUANUCO,PACHITEA,PANAO
100802,90702,HUANUCO,PACHITEA,CHAGLLA
100803,90704,HUANUCO,PACHITEA,MOLINO
100804,90706,HUANUCO,PACHITEA,UMARI
100901,90802,HUANUCO,PUERTO INCA,PUERTO INCA
100902,90803,HUANUCO,PUERTO INCA,CODO DEL POZUZO
100903,90801,HUANUCO,PUERTO INCA,HONORIA
100904,90804,HUANUCO,PUERTO INCA,TOURNAVISTA
100905,90805,HUANUCO,PUERTO INCA,YUYAPICHIS
101001,91001,HUANUCO,LAURICOCHA,JESUS
101002,91002,HUANUCO,LAURICOCHA,BAÑOS
101003,91007,HUANUCO,LAURICOCHA,JIVIA
101004,91004,HUANUCO,LAURICOCHA,QUEROPALCA
101005,91006,HUANUCO,LAURICOCHA,RONDOS
101006,91003,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS
101007,91005,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI
101101,91101,HUANUCO,YAROWILCA,CHAVINILLO
101102,91103,HUANUCO,YAROWILCA,CAHUAC
101103,91104,HUANUCO,YAROWILCA,CHACABAMBA
101104,91102,HUANUCO,YAROWILCA,APARICIO POMARES
101105,91105,HUANUCO,YAROWILCA,JACAS CHICO
101106,91106,HUANUCO,YAROWILCA,OBAS
101107,91107,HUANUCO,YAROWILCA,PAMPAMARCA
101108,91108,HUANUCO,YAROWILCA,CHORAS
110101,100101,ICA,ICA,ICA
110102,100102,ICA,ICA,LA TINGUIÑA
110103,100103,ICA,ICA,LOS AQUIJES
110104,100114,ICA,ICA,OCUCAJE
110105,100113,ICA,ICA,PACHACUTEC
110106,100104,ICA,ICA,PARCONA
110107,100105,ICA,ICA,PUEBLO NUEVO
110108,100106,ICA,ICA,SALAS
110109,100107,ICA,ICA,SAN JOSE DE LOS MOLINOS
110110,100108,ICA,ICA,SAN JUAN BAUTISTA
110111,100109,ICA,ICA,SANTIAGO
110112,100110,ICA,ICA,SUBTANJALLA
110113,100112,ICA,ICA,TATE
110114,100111,ICA,ICA,YAUCA DEL ROSARIO
110201,100201,ICA,CHINCHA,CHINCHA ALTA
110202,100209,ICA,CHINCHA,ALTO LARAN
110203,100202,ICA,CHINCHA,CHAVIN
110204,100203,ICA,CHINCHA,CHINCHA BAJA
110205,100204,ICA,CHINCHA,EL CARMEN
110206,100205,ICA,CHINCHA,GROCIO PRADO
110207,100210,ICA,CHINCHA,PUEBLO NUEVO
110208,100211,ICA,CHINCHA,SAN JUAN DE YANAC
110209,100206,ICA,CHINCHA,SAN PEDRO DE HUACARPANA
110210,100207,ICA,CHINCHA,SUNAMPE
110211,100208,ICA,CHINCHA,TAMBO DE MORA
110301,100301,ICA,NAZCA,NAZCA
110302,100302,ICA,NAZCA,CHANGUILLO
110303,100303,ICA,NAZCA,EL INGENIO
110304,100304,ICA,NAZCA,MARCONA
110305,100305,ICA,NAZCA,VISTA ALEGRE
110401,100501,ICA,PALPA,PALPA
110402,100502,ICA,PALPA,LLIPATA
110403,100503,ICA,PALPA,RIO GRANDE
110404,100504,ICA,PALPA,SANTA CRUZ
110405,100505,ICA,PALPA,TIBILLO
110501,100401,ICA,PISCO,PISCO
110502,100402,ICA,PISCO,HUANCANO
110503,100403,ICA,PISCO,HUMAY
110504,100404,ICA,PISCO,INDEPENDENCIA
110505,100405,ICA,PISCO,PARACAS
110506,100406,ICA,PISCO,SAN ANDRES
110507,100407,ICA,PISCO,SAN CLEMENTE
110508,100408,ICA,PISCO,TUPAC AMARU INCA
120101,110101,JUNIN,HUANCAYO,HUANCAYO
120104,110103,JUNIN,HUANCAYO,CARHUACALLANGA
120105,110106,JUNIN,HUANCAYO,CHACAPAMPA
120106,110107,JUNIN,HUANCAYO,CHICCHE
120107,110108,JUNIN,HUANCAYO,CHILCA
120108,110109,JUNIN,HUANCAYO,CHONGOS ALTO
120111,110112,JUNIN,HUANCAYO,CHUPURO
120112,110104,JUNIN,HUANCAYO,COLCA
120113,110105,JUNIN,HUANCAYO,CULLHUAS
120114,110113,JUNIN,HUANCAYO,EL TAMBO
120116,110114,JUNIN,HUANCAYO,HUACRAPUQUIO
120117,110116,JUNIN,HUANCAYO,HUALHUAS
120119,110118,JUNIN,HUANCAYO,HUANCAN
120120,110119,JUNIN,HUANCAYO,HUASICANCHA
120121,110120,JUNIN,HUANCAYO,HUAYUCACHI
120122,110121,JUNIN,HUANCAYO,INGENIO
120124,110122,JUNIN,HUANCAYO,PARIAHUANCA
120125,110123,JUNIN,HUANCAYO,PILCOMAYO
120126,110124,JUNIN,HUANCAYO,PUCARA
120127,110125,JUNIN,HUANCAYO,QUICHUAY
120128,110126,JUNIN,HUANCAYO,QUILCAS
120129,110127,JUNIN,HUANCAYO,SAN AGUSTIN
120130,110128,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN
120132,110132,JUNIN,HUANCAYO,SAÑO
120133,110133,JUNIN,HUANCAYO,SAPALLANGA
120134,110134,JUNIN,HUANCAYO,SICAYA
120135,110131,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA
120136,110136,JUNIN,HUANCAYO,VIQUES
120201,110201,JUNIN,CONCEPCION,CONCEPCION
120202,110202,JUNIN,CONCEPCION,ACO
120203,110203,JUNIN,CONCEPCION,ANDAMARCA
120204,110206,JUNIN,CONCEPCION,CHAMBARA
120205,110205,JUNIN,CONCEPCION,COCHAS
120206,110204,JUNIN,CONCEPCION,COMAS
120207,110207,JUNIN,CONCEPCION,HEROINAS TOLEDO
120208,110208,JUNIN,CONCEPCION,MANZANARES
120209,110209,JUNIN,CONCEPCION,MARISCAL CASTILLA
120210,110210,JUNIN,CONCEPCION,MATAHUASI
120211,110211,JUNIN,CONCEPCION,MITO
120212,110212,JUNIN,CONCEPCION,NUEVE DE JULIO
120213,110213,JUNIN,CONCEPCION,ORCOTUNA
120214,110215,JUNIN,CONCEPCION,SAN JOSE DE QUERO
120215,110214,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA
120301,110801,JUNIN,CHANCHAMAYO,CHANCHAMAYO
120302,110806,JUNIN,CHANCHAMAYO,PERENE
120303,110805,JUNIN,CHANCHAMAYO,PICHANAQUI
120304,110804,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO
120305,110802,JUNIN,CHANCHAMAYO,SAN RAMON
120306,110803,JUNIN,CHANCHAMAYO,VITOC
120401,110301,JUNIN,JAUJA,JAUJA
120402,110302,JUNIN,JAUJA,ACOLLA
120403,110303,JUNIN,JAUJA,APATA
120404,110304,JUNIN,JAUJA,ATAURA
120405,110305,JUNIN,JAUJA,CANCHAYLLO
120406,110331,JUNIN,JAUJA,CURICACA
120407,110306,JUNIN,JAUJA,EL MANTARO
120408,110307,JUNIN,JAUJA,HUAMALI
120409,110308,JUNIN,JAUJA,HUARIPAMPA
120410,110309,JUNIN,JAUJA,HUERTAS
120411,110310,JUNIN,JAUJA,JANJAILLO
120412,110311,JUNIN,JAUJA,JULCAN
120413,110312,JUNIN,JAUJA,LEONOR ORDOÑEZ
120414,110313,JUNIN,JAUJA,LLOCLLAPAMPA
120415,110314,JUNIN,JAUJA,MARCO
120416,110315,JUNIN,JAUJA,MASMA
120417,110332,JUNIN,JAUJA,MASMA CHICCHE
120418,110316,JUNIN,JAUJA,MOLINOS
120419,110317,JUNIN,JAUJA,MONOBAMBA
120420,110318,JUNIN,JAUJA,MUQUI
120421,110319,JUNIN,JAUJA,MUQUIYAUYO
120422,110320,JUNIN,JAUJA,PACA
120423,110321,JUNIN,JAUJA,PACCHA
120424,110322,JUNIN,JAUJA,PANCAN
120425,110323,JUNIN,JAUJA,PARCO
120426,110324,JUNIN,JAUJA,POMACANCHA
120427,110325,JUNIN,JAUJA,RICRAN
120428,110326,JUNIN,JAUJA,SAN LORENZO
120429,110327,JUNIN,JAUJA,SAN PEDRO DE CHUNAN
120430,110333,JUNIN,JAUJA,SAUSA
120431,110328,JUNIN,JAUJA,SINCOS
120432,110329,JUNIN,JAUJA,TUNAN MARCA
120433,110330,JUNIN,JAUJA,YAULI
120434,110334,JUNIN,JAUJA,YAUYOS
120501,110401,JUNIN,JUNIN,JUNIN
120502,110402,JUNIN,JUNIN,CARHUAMAYO
120503,110403,JUNIN,JUNIN,ONDORES
120504,110404,JUNIN,JUNIN,ULCUMAYO
120601,110701,JUNIN,SATIPO,SATIPO
120602,110702,JUNIN,SATIPO,COVIRIALI
120603,110703,JUNIN,SATIPO,LLAYLLA
120604,110704,JUNIN,SATIPO,MAZAMARI
120605,110705,JUNIN,SATIPO,PAMPA HERMOSA
120606,110706,JUNIN,SATIPO,PANGOA
120607,110707,JUNIN,SATIPO,RIO NEGRO
120608,110708,JUNIN,SATIPO,RIO TAMBO
120609,110709,JUNIN,SATIPO,VIZCATAN DEL ENE
120701,110501,JUNIN,TARMA,TARMA
120702,110502,JUNIN,TARMA,ACOBAMBA
120703,110503,JUNIN,TARMA,HUARICOLCA
120704,110504,JUNIN,TARMA,HUASAHUASI
120705,110505,JUNIN,TARMA,LA UNION
120706,110506,JUNIN,TARMA,PALCA
120707,110507,JUNIN,TARMA,PALCAMAYO
120708,110508,JUNIN,TARMA,SAN PEDRO DE CAJAS
120709,110509,JUNIN,TARMA,TAPO
120801,110601,JUNIN,YAULI,LA OROYA
120802,110602,JUNIN,YAULI,CHACAPALPA
120803,110603,JUNIN,YAULI,HUAY-HUAY
120804,110604,JUNIN,YAULI,MARCAPOMACOCHA
120805,110605,JUNIN,YAULI,MOROCOCHA
120806,110606,JUNIN,YAULI,PACCHA
120807,110607,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN
120808,110610,JUNIN,YAULI,SANTA ROSA DE SACCO
120809,110608,JUNIN,YAULI,SUITUCANCHA
120810,110609,JUNIN,YAULI,YAULI
120901,110901,JUNIN,CHUPACA,CHUPACA
120902,110902,JUNIN,CHUPACA,AHUAC
120903,110903,JUNIN,CHUPACA,CHONGOS BAJO
120904,110904,JUNIN,CHUPACA,HUACHAC
120905,110905,JUNIN,CHUPACA,HUAMANCACA CHICO
120906,110906,JUNIN,CHUPACA,SAN JUAN DE YSCOS
120907,110907,JUNIN,CHUPACA,SAN JUAN DE JARPA
120908,110908,JUNIN,CHUPACA,TRES DE DICIEMBRE
120909,110909,JUNIN,CHUPACA,YANACANCHA
130101,120101,LA LIBERTAD,TRUJILLO,TRUJILLO
130102,120110,LA LIBERTAD,TRUJILLO,EL PORVENIR
130103,120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA
130104,120102,LA LIBERTAD,TRUJILLO,HUANCHACO
130105,120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA
130106,120103,LA LIBERTAD,TRUJILLO,LAREDO
130107,120104,LA LIBERTAD,TRUJILLO,MOCHE
130108,120109,LA LIBERTAD,TRUJILLO,POROTO
130109,120105,LA LIBERTAD,TRUJILLO,SALAVERRY
130110,120106,LA LIBERTAD,TRUJILLO,SIMBAL
130111,120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA
130201,120801,LA LIBERTAD,ASCOPE,ASCOPE
130202,120802,LA LIBERTAD,ASCOPE,CHICAMA
130203,120803,LA LIBERTAD,ASCOPE,CHOCOPE
130204,120805,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO
130205,120806,LA LIBERTAD,ASCOPE,PAIJAN
130206,120807,LA LIBERTAD,ASCOPE,RAZURI
130207,120804,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO
130208,120808,LA LIBERTAD,ASCOPE,CASA GRANDE
130301,120201,LA LIBERTAD,BOLIVAR,BOLIVAR
130302,120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA
130303,120203,LA LIBERTAD,BOLIVAR,CONDORMARCA
130304,120204,LA LIBERTAD,BOLIVAR,LONGOTEA
130305,120206,LA LIBERTAD,BOLIVAR,UCHUMARCA
130306,120205,LA LIBERTAD,BOLIVAR,UCUNCHA
130401,120901,LA LIBERTAD,CHEPEN,CHEPEN
130402,120902,LA LIBERTAD,CHEPEN,PACANGA
130403,120903,LA LIBERTAD,CHEPEN,PUEBLO NUEVO
130501,121001,LA LIBERTAD,JULCAN,JULCAN
130502,121003,LA LIBERTAD,JULCAN,CALAMARCA
130503,121002,LA LIBERTAD,JULCAN,CARABAMBA
130504,121004,LA LIBERTAD,JULCAN,HUASO
130601,120401,LA LIBERTAD,OTUZCO,OTUZCO
130602,120402,LA LIBERTAD,OTUZCO,AGALLPAMPA
130604,120403,LA LIBERTAD,OTUZCO,CHARAT
130605,120404,LA LIBERTAD,OTUZCO,HUARANCHAL
130606,120405,LA LIBERTAD,OTUZCO,LA CUESTA
130608,120413,LA LIBERTAD,OTUZCO,MACHE
130610,120408,LA LIBERTAD,OTUZCO,PARANDAY
130611,120409,LA LIBERTAD,OTUZCO,SALPO
130613,120410,LA LIBERTAD,OTUZCO,SINSICAP
130614,120411,LA LIBERTAD,OTUZCO,USQUIL
130701,120501,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
130702,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
130703,120504,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE
130704,120506,LA LIBERTAD,PACASMAYO,PACASMAYO
130705,120508,LA LIBERTAD,PACASMAYO,SAN JOSE
130801,120601,LA LIBERTAD,PATAZ,TAYABAMBA
130802,120602,LA LIBERTAD,PATAZ,BULDIBUYO
130803,120603,LA LIBERTAD,PATAZ,CHILLIA
130804,120605,LA LIBERTAD,PATAZ,HUANCASPATA
130805,120604,LA LIBERTAD,PATAZ,HUAYLILLAS
130806,120606,LA LIBERTAD,PATAZ,HUAYO
130807,120607,LA LIBERTAD,PATAZ,ONGON
130808,120608,LA LIBERTAD,PATAZ,PARCOY
130809,120609,LA LIBERTAD,PATAZ,PATAZ
130810,120610,LA LIBERTAD,PATAZ,PIAS
130811,120613,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS
130812,120611,LA LIBERTAD,PATAZ,TAURIJA
130813,120612,LA LIBERTAD,PATAZ,URPAY
130901,120301,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO
130902,120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY
130903,120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO
130904,120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS
130905,120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL
130906,120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN
130907,120307,LA LIBERTAD,SANCHEZ CARRION,SARIN
130908,120308,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA
131001,120701,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
131002,120708,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA
131003,120702,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN
131004,120703,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA
131005,120704,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA
131006,120705,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA
131007,120706,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA
131008,120707,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA
131101,121101,LA LIBERTAD,GRAN CHIMU,CASCAS
131102,121102,LA LIBERTAD,GRAN CHIMU,LUCMA
131103,121103,LA LIBERTAD,GRAN CHIMU,MARMOT
131104,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
131201,121201,LA LIBERTAD,VIRU,VIRU
131202,121202,LA LIBERTAD,VIRU,CHAO
131203,121203,LA LIBERTAD,VIRU,GUADALUPITO
140101,130101,LAMBAYEQUE,CHICLAYO,CHICLAYO
140102,130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE
140103,130103,LAMBAYEQUE,CHICLAYO,ETEN
140104,130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO
140105,130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ
140106,130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA
140107,130105,LAMBAYEQUE,CHICLAYO,LAGUNAS
140108,130106,LAMBAYEQUE,CHICLAYO,MONSEFU
140109,130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA
140110,130108,LAMBAYEQUE,CHICLAYO,OYOTUN
140111,130109,LAMBAYEQUE,CHICLAYO,PICSI
140112,130110,LAMBAYEQUE,CHICLAYO,PIMENTEL
140113,130111,LAMBAYEQUE,CHICLAYO,REQUE
140114,130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA
140115,130114,LAMBAYEQUE,CHICLAYO,SAÑA
140116,130116,LAMBAYEQUE,CHICLAYO,CAYALTI
140117,130117,LAMBAYEQUE,CHICLAYO,PATAPO
140118,130118,LAMBAYEQUE,CHICLAYO,POMALCA
140119,130119,LAMBAYEQUE,CHICLAYO,PUCALA
140120,130120,LAMBAYEQUE,CHICLAYO,TUMAN
140201,130201,LAMBAYEQUE,FERREÑAFE,FERREÑAFE
140202,130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS
140203,130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI
140204,130206,LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO
140205,130204,LAMBAYEQUE,FERREÑAFE,PITIPO
140206,130205,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO
140301,130301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE
140302,130302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE
140303,130303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO
140304,130304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA
140305,130305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI
140306,130306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
140307,130307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE
140308,130308,LAMBAYEQUE,LAMBAYEQUE,OLMOS
140309,130309,LAMBAYEQUE,LAMBAYEQUE,PACORA
140310,130310,LAMBAYEQUE,LAMBAYEQUE,SALAS
140311,130311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE
140312,130312,LAMBAYEQUE,LAMBAYEQUE,TUCUME
150101,140101,LIMA,LIMA,LIMA
150102,140102,LIMA,LIMA,ANCON
150103,140103,LIMA,LIMA,ATE
150104,140125,LIMA,LIMA,BARRANCO
150105,140104,LIMA,LIMA,BREÑA
150106,140105,LIMA,LIMA,CARABAYLLO
150107,140107,LIMA,LIMA,CHACLACAYO
150108,140108,LIMA,LIMA,CHORRILLOS
150109,140139,LIMA,LIMA,CIENEGUILLA
150110,140106,LIMA,LIMA,COMAS
150111,140135,LIMA,LIMA,EL AGUSTINO
150112,140134,LIMA,LIMA,INDEPENDENCIA
150113,140133,LIMA,LIMA,JESUS MARIA
150114,140110,LIMA,LIMA,LA MOLINA
150115,140109,LIMA,LIMA,LA VICTORIA
150116,140111,LIMA,LIMA,LINCE
150117,140142,LIMA,LIMA,LOS OLIVOS
150118,140112,LIMA,LIMA,LURIGANCHO
150119,140113,LIMA,LIMA,LURIN
150120,140114,LIMA,LIMA,MAGDALENA DEL MAR
150121,140117,LIMA,LIMA,PUEBLO LIBRE
150122,140115,LIMA,LIMA,MIRAFLORES
150123,140116,LIMA,LIMA,PACHACAMAC
150124,140118,LIMA,LIMA,PUCUSANA
150125,140119,LIMA,LIMA,PUENTE PIEDRA
150126,140120,LIMA,LIMA,PUNTA HERMOSA
150127,140121,LIMA,LIMA,PUNTA NEGRA
150128,140122,LIMA,LIMA,RIMAC
150129,140123,LIMA,LIMA,SAN BARTOLO
150130,140140,LIMA,LIMA,SAN BORJA
150131,140124,LIMA,LIMA,SAN ISIDRO
150132,140137,LIMA,LIMA,SAN JUAN DE LURIGANCHO
150133,140136,LIMA,LIMA,SAN JUAN DE MIRAFLORES
150134,140138,LIMA,LIMA,SAN LUIS
150135,140126,LIMA,LIMA,SAN MARTIN DE PORRES
150136,140127,LIMA,LIMA,SAN MIGUEL
150137,140143,LIMA,LIMA,SANTA ANITA
150138,140128,LIMA,LIMA,SANTA MARIA DEL MAR
150139,140129,LIMA,LIMA,SANTA ROSA
150140,140130,LIMA,LIMA,SANTIAGO DE SURCO
150141,140131,LIMA,LIMA,SURQUILLO
150142,140141,LIMA,LIMA,VILLA EL SALVADOR
150143,140132,LIMA,LIMA,VILLA MARIA DEL TRIUNFO
150144,NA,LIMA,LIMA,SANTA MARIA DE HUACHIPA
150201,140901,LIMA,BARRANCA,BARRANCA
150202,140902,LIMA,BARRANCA,PARAMONGA
150203,140903,LIMA,BARRANCA,PATIVILCA
150204,140904,LIMA,BARRANCA,SUPE
150205,140905,LIMA,BARRANCA,SUPE PUERTO
150301,140201,LIMA,CAJATAMBO,CAJATAMBO
150302,140205,LIMA,CAJATAMBO,COPA
150303,140206,LIMA,CAJATAMBO,GORGOR
150304,140207,LIMA,CAJATAMBO,HUANCAPON
150305,140208,LIMA,CAJATAMBO,MANAS
150401,140301,LIMA,CANTA,CANTA
150402,140302,LIMA,CANTA,ARAHUAY
150403,140303,LIMA,CANTA,HUAMANTANGA
150404,140304,LIMA,CANTA,HUAROS
150405,140305,LIMA,CANTA,LACHAQUI
150406,140306,LIMA,CANTA,SAN BUENAVENTURA
150407,140307,LIMA,CANTA,SANTA ROSA DE QUIVES
150501,140401,LIMA,CAÑETE,SAN VICENTE DE CAÑETE
150502,140416,LIMA,CAÑETE,ASIA
150503,140402,LIMA,CAÑETE,CALANGO
150504,140403,LIMA,CAÑETE,CERRO AZUL
150505,140405,LIMA,CAÑETE,CHILCA
150506,140404,LIMA,CAÑETE,COAYLLO
150507,140406,LIMA,CAÑETE,IMPERIAL
150508,140407,LIMA,CAÑETE,LUNAHUANA
150509,140408,LIMA,CAÑETE,MALA
150510,140409,LIMA,CAÑETE,NUEVO IMPERIAL
150511,140410,LIMA,CAÑETE,PACARAN
150512,140411,LIMA,CAÑETE,QUILMANA
150513,140412,LIMA,CAÑETE,SAN ANTONIO
150514,140413,LIMA,CAÑETE,SAN LUIS
150515,140414,LIMA,CAÑETE,SANTA CRUZ DE FLORES
150516,140415,LIMA,CAÑETE,ZUÑIGA
150601,140801,LIMA,HUARAL,HUARAL
150602,140802,LIMA,HUARAL,ATAVILLOS ALTO
150603,140803,LIMA,HUARAL,ATAVILLOS BAJO
150604,140804,LIMA,HUARAL,AUCALLAMA
150605,140805,LIMA,HUARAL,CHANCAY
150606,140806,LIMA,HUARAL,IHUARI
150607,140807,LIMA,HUARAL,LAMPIAN
150608,140808,LIMA,HUARAL,PACARAOS
150609,140809,LIMA,HUARAL,SAN MIGUEL DE ACOS
150610,140811,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA
150611,140812,LIMA,HUARAL,SUMBILCA
150612,140810,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE
150701,140601,LIMA,HUAROCHIRI,MATUCANA
150702,140602,LIMA,HUAROCHIRI,ANTIOQUIA
150703,140603,LIMA,HUAROCHIRI,CALLAHUANCA
150704,140604,LIMA,HUAROCHIRI,CARAMPOMA
150705,140607,LIMA,HUAROCHIRI,CHICLA
150706,140606,LIMA,HUAROCHIRI,CUENCA
150707,140630,LIMA,HUAROCHIRI,HUACHUPAMPA
150708,140608,LIMA,HUAROCHIRI,HUANZA
150709,140609,LIMA,HUAROCHIRI,HUAROCHIRI
150710,140610,LIMA,HUAROCHIRI,LAHUAYTAMBO
150711,140611,LIMA,HUAROCHIRI,LANGA
150712,140631,LIMA,HUAROCHIRI,LARAOS
150713,140612,LIMA,HUAROCHIRI,MARIATANA
150714,140613,LIMA,HUAROCHIRI,RICARDO PALMA
150715,140614,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA
150716,140615,LIMA,HUAROCHIRI,SAN ANTONIO
150717,140616,LIMA,HUAROCHIRI,SAN BARTOLOME
